2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
2024-11-18 19:42:04,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:04,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:04,840 - INFO - Processed 45600 batches. Queue size: 0
2024-11-18 19:42:05,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:05,842 - INFO - Processed 45700 batches. Queue size: 0
2024-11-18 19:42:05,842 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:06,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:06,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:06,842 - INFO - Processed 45800 batches. Queue size: 0
2024-11-18 19:42:07,841 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:07,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:07,842 - INFO - Processed 45900 batches. Queue size: 0
2024-11-18 19:42:08,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:08,842 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:08,842 - INFO - Processed 46000 batches. Queue size: 0
2024-11-18 19:42:09,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:09,840 - INFO - Processed 46100 batches. Queue size: 0
2024-11-18 19:42:09,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:10,844 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:10,844 - INFO - Processed 46200 batches. Queue size: 0
2024-11-18 19:42:10,846 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:11,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:11,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:11,841 - INFO - Processed 46300 batches. Queue size: 0
2024-11-18 19:42:12,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:12,841 - INFO - Processed 46400 batches. Queue size: 0
2024-11-18 19:42:12,842 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:13,840 - INFO - Wrote batch of size 104 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:13,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:13,841 - INFO - Processed 46500 batches. Queue size: 0
2024-11-18 19:42:14,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:14,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:14,844 - INFO - Processed 46600 batches. Queue size: 0
2024-11-18 19:42:15,838 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:15,838 - INFO - Processed 46700 batches. Queue size: 0
2024-11-18 19:42:15,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:16,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:16,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:16,842 - INFO - Processed 46800 batches. Queue size: 0
2024-11-18 19:42:17,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:17,840 - INFO - Processed 46900 batches. Queue size: 0
2024-11-18 19:42:17,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:18,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:18,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:18,842 - INFO - Processed 47000 batches. Queue size: 0
2024-11-18 19:42:19,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:19,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:19,842 - INFO - Processed 47100 batches. Queue size: 0
2024-11-18 19:42:20,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:20,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:20,841 - INFO - Processed 47200 batches. Queue size: 0
2024-11-18 19:42:21,839 - INFO - Wrote batch of size 103 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:21,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:21,844 - INFO - Processed 47300 batches. Queue size: 0
2024-11-18 19:42:22,842 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:22,843 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:22,850 - INFO - Processed 47400 batches. Queue size: 0
2024-11-18 19:42:23,844 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:23,845 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:23,845 - INFO - Processed 47500 batches. Queue size: 0
2024-11-18 19:42:24,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:24,839 - INFO - Processed 47600 batches. Queue size: 0
2024-11-18 19:42:24,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:25,842 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:25,843 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:25,843 - INFO - Processed 47700 batches. Queue size: 0
2024-11-18 19:42:26,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:26,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:26,842 - INFO - Processed 47800 batches. Queue size: 0
2024-11-18 19:42:27,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:27,839 - INFO - Processed 47900 batches. Queue size: 0
2024-11-18 19:42:27,839 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:28,839 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:28,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:28,841 - INFO - Processed 48000 batches. Queue size: 0
2024-11-18 19:42:29,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:29,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:29,841 - INFO - Processed 48100 batches. Queue size: 0
2024-11-18 19:42:30,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:30,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:30,842 - INFO - Processed 48200 batches. Queue size: 0
2024-11-18 19:42:31,841 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:31,843 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:31,845 - INFO - Processed 48300 batches. Queue size: 0
2024-11-18 19:42:32,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:32,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:32,841 - INFO - Processed 48400 batches. Queue size: 0
2024-11-18 19:42:33,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:33,840 - INFO - Processed 48500 batches. Queue size: 0
2024-11-18 19:42:33,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:34,842 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:34,844 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:34,849 - INFO - Processed 48600 batches. Queue size: 0
2024-11-18 19:42:35,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:35,840 - INFO - Processed 48700 batches. Queue size: 0
2024-11-18 19:42:35,841 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:36,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:36,839 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:36,839 - INFO - Processed 48800 batches. Queue size: 0
2024-11-18 19:42:37,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:37,839 - INFO - Processed 48900 batches. Queue size: 0
2024-11-18 19:42:37,839 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:38,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:38,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:38,842 - INFO - Processed 49000 batches. Queue size: 0
2024-11-18 19:42:39,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:39,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:39,841 - INFO - Processed 49100 batches. Queue size: 0
2024-11-18 19:42:40,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:40,840 - INFO - Processed 49200 batches. Queue size: 0
2024-11-18 19:42:40,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:41,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:41,839 - INFO - Processed 49300 batches. Queue size: 0
2024-11-18 19:42:41,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:42,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:42,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:42,840 - INFO - Processed 49400 batches. Queue size: 0
2024-11-18 19:42:43,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:43,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:43,842 - INFO - Processed 49500 batches. Queue size: 0
2024-11-18 19:42:44,840 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:44,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:44,842 - INFO - Processed 49600 batches. Queue size: 0
2024-11-18 19:42:45,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:45,839 - INFO - Processed 49700 batches. Queue size: 0
2024-11-18 19:42:45,840 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:46,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:46,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:46,841 - INFO - Processed 49800 batches. Queue size: 0
2024-11-18 19:42:47,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:47,840 - INFO - Processed 49900 batches. Queue size: 0
2024-11-18 19:42:47,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:48,840 - INFO - Wrote batch of size 103 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:48,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:48,842 - INFO - Processed 50000 batches. Queue size: 0
2024-11-18 19:42:49,842 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:49,843 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:49,843 - INFO - Processed 50100 batches. Queue size: 0
2024-11-18 19:42:50,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:50,839 - INFO - Processed 50200 batches. Queue size: 0
2024-11-18 19:42:50,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:51,842 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:51,843 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:51,843 - INFO - Processed 50300 batches. Queue size: 0
2024-11-18 19:42:52,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:52,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:52,841 - INFO - Processed 50400 batches. Queue size: 0
2024-11-18 19:42:53,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:53,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:53,841 - INFO - Processed 50500 batches. Queue size: 0
2024-11-18 19:42:54,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:54,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:54,848 - INFO - Processed 50600 batches. Queue size: 0
2024-11-18 19:42:55,839 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:55,840 - INFO - Processed 50700 batches. Queue size: 0
2024-11-18 19:42:55,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:56,841 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:56,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:56,841 - INFO - Processed 50800 batches. Queue size: 0
2024-11-18 19:42:57,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:57,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:57,841 - INFO - Processed 50900 batches. Queue size: 0
2024-11-18 19:42:58,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:58,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:58,841 - INFO - Processed 51000 batches. Queue size: 0
2024-11-18 19:42:59,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:42:59,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:42:59,841 - INFO - Processed 51100 batches. Queue size: 0
2024-11-18 19:43:00,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:00,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:00,847 - INFO - Processed 51200 batches. Queue size: 0
2024-11-18 19:43:01,840 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:01,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:01,841 - INFO - Processed 51300 batches. Queue size: 0
2024-11-18 19:43:02,840 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:02,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:02,842 - INFO - Processed 51400 batches. Queue size: 0
2024-11-18 19:43:03,840 - INFO - Wrote batch of size 103 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:03,841 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:03,841 - INFO - Processed 51500 batches. Queue size: 0
2024-11-18 19:43:04,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:04,840 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:04,840 - INFO - Processed 51600 batches. Queue size: 0
2024-11-18 19:43:05,841 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:05,842 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:05,842 - INFO - Processed 51700 batches. Queue size: 0
2024-11-18 19:43:06,844 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:06,846 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:06,846 - INFO - Processed 51800 batches. Queue size: 0
2024-11-18 19:43:07,840 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:07,840 - INFO - Processed 51900 batches. Queue size: 0
2024-11-18 19:43:07,840 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:08,845 - INFO - Wrote batch of size 389 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:08,847 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:08,847 - INFO - Processed 52000 batches. Queue size: 0
2024-11-18 19:43:09,860 - INFO - Wrote batch of size 1190 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:09,860 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:09,861 - INFO - Processed 52100 batches. Queue size: 0
2024-11-18 19:43:10,878 - INFO - Wrote batch of size 1078 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:10,880 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:10,880 - INFO - Processed 52200 batches. Queue size: 0
2024-11-18 19:43:11,887 - INFO - Wrote batch of size 813 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:11,890 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:11,890 - INFO - Processed 52300 batches. Queue size: 0
2024-11-18 19:43:12,885 - INFO - Wrote batch of size 190 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:12,886 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:12,887 - INFO - Processed 52400 batches. Queue size: 0
2024-11-18 19:43:13,885 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:13,885 - INFO - Processed 52500 batches. Queue size: 0
2024-11-18 19:43:13,886 - INFO - Wrote batch of size 104 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:14,880 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:14,880 - INFO - Processed 52600 batches. Queue size: 0
2024-11-18 19:43:14,880 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:15,878 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:15,878 - INFO - Processed 52700 batches. Queue size: 0
2024-11-18 19:43:15,881 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:16,880 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:16,880 - INFO - Processed 52800 batches. Queue size: 0
2024-11-18 19:43:16,880 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:17,879 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:17,879 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:17,881 - INFO - Processed 52900 batches. Queue size: 0
2024-11-18 19:43:18,883 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:18,883 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:18,883 - INFO - Processed 53000 batches. Queue size: 0
2024-11-18 19:43:19,879 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:19,879 - INFO - Processed 53100 batches. Queue size: 0
2024-11-18 19:43:19,879 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:20,880 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:20,882 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:20,882 - INFO - Processed 53200 batches. Queue size: 0
2024-11-18 19:43:21,880 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:21,881 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:21,881 - INFO - Processed 53300 batches. Queue size: 0
2024-11-18 19:43:22,885 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:22,886 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:22,886 - INFO - Processed 53400 batches. Queue size: 0
2024-11-18 19:43:23,881 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:23,881 - INFO - Processed 53500 batches. Queue size: 0
2024-11-18 19:43:23,881 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:24,879 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:24,879 - INFO - Processed 53600 batches. Queue size: 0
2024-11-18 19:43:24,879 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:25,879 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:25,880 - INFO - Processed 53700 batches. Queue size: 0
2024-11-18 19:43:25,888 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:26,880 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:26,881 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:26,882 - INFO - Processed 53800 batches. Queue size: 0
2024-11-18 19:43:27,880 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:27,880 - INFO - Processed 53900 batches. Queue size: 0
2024-11-18 19:43:27,881 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:28,881 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:28,882 - INFO - Processed 54000 batches. Queue size: 0
2024-11-18 19:43:28,883 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:29,879 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:29,880 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:29,884 - INFO - Processed 54100 batches. Queue size: 0
2024-11-18 19:43:30,889 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:30,889 - INFO - Processed 54200 batches. Queue size: 0
2024-11-18 19:43:30,889 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:31,890 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:31,892 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:31,892 - INFO - Processed 54300 batches. Queue size: 0
2024-11-18 19:43:32,894 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:32,894 - INFO - Processed 54400 batches. Queue size: 0
2024-11-18 19:43:32,895 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:33,892 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:33,893 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:33,894 - INFO - Processed 54500 batches. Queue size: 0
2024-11-18 19:43:34,891 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:34,893 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:34,893 - INFO - Processed 54600 batches. Queue size: 0
2024-11-18 19:43:35,889 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:35,889 - INFO - Processed 54700 batches. Queue size: 0
2024-11-18 19:43:35,889 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:36,891 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:36,892 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:36,892 - INFO - Processed 54800 batches. Queue size: 0
2024-11-18 19:43:37,890 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:37,890 - INFO - Processed 54900 batches. Queue size: 0
2024-11-18 19:43:37,890 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:38,890 - INFO - Wrote batch of size 103 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:38,891 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:38,891 - INFO - Processed 55000 batches. Queue size: 0
2024-11-18 19:43:39,889 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:39,889 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:39,891 - INFO - Processed 55100 batches. Queue size: 0
2024-11-18 19:43:40,889 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:40,889 - INFO - Processed 55200 batches. Queue size: 0
2024-11-18 19:43:40,890 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:41,892 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:41,894 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:41,894 - INFO - Processed 55300 batches. Queue size: 0
2024-11-18 19:43:42,895 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:42,895 - INFO - Processed 55400 batches. Queue size: 0
2024-11-18 19:43:42,897 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:43,889 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:43,890 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:43,891 - INFO - Processed 55500 batches. Queue size: 0
2024-11-18 19:43:44,895 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:44,896 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:44,896 - INFO - Processed 55600 batches. Queue size: 0
2024-11-18 19:43:45,890 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:45,890 - INFO - Processed 55700 batches. Queue size: 0
2024-11-18 19:43:45,890 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:46,888 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:46,888 - INFO - Processed 55800 batches. Queue size: 0
2024-11-18 19:43:46,890 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
